Couldn't get first exception for process 00d0 Z:\Users\rubenaslanian\Documents\opencode\sunrise-fork\Game\destiny2.exe.
No backtrace available
Modules:
Module  Address                                 Debug info      Name (1217 modules, 2 for wow64 not listed)
Mach-O^     7ff82e2da000-    7ff82e2da400       Deferred        libcups.2.dylib
Mach-O^     7ff82e33e000-    7ff82e33e400       Deferred        netauth
Mach-O^     7ff82e34a000-    7ff82e34a400       Deferred        colorsynclegacy
Mach-O^     7ff82e34e000-    7ff82e34e400       Deferred        qd
Mach-O^     7ff82e358000-    7ff82e358400       Deferred        perfdata
Mach-O^     7ff82e364000-    7ff82e364400       Deferred        libperfcheck.dylib
Mach-O^     7ff82e372000-    7ff82e372400       Deferred        kerberos
Mach-O^     7ff82e381000-    7ff82e381400       Deferred        gss
Mach-O^     7ff82e3ca000-    7ff82e3ca400       Deferred        commonauth
Mach-O^     7ff82e3d9000-    7ff82e3d9400       Deferred        mobileasset
Mach-O^     7ff82e4ad000-    7ff82e4ad400       Deferred        cachedelete
Mach-O^     7ff82e4fd000-    7ff82e4fd400       Deferred        keychaincircle
Mach-O^     7ff82e53c000-    7ff82e53c400       Deferred        corephonenumbers
Mach-O^     7ff82e54b000-    7ff82e54b400       Deferred        libtelephonyutildynamic.dylib
Mach-O^     7ff82efcf000-    7ff82efcf400       Deferred        networkextension
Mach-O^     7ff82f2c8000-    7ff82f2c8400       Deferred        ids
Mach-O^     7ff82f4fb000-    7ff82f4fb400       Deferred        idsfoundation
Mach-O^     7ff82fae7000-    7ff82fae7400       Deferred        sharing
Mach-O^     7ff82fe91000-    7ff82fe91400       Deferred        iobluetooth
Mach-O^     7ff82ff43000-    7ff82ff43400       Deferred        protectedcloudstorage
Mach-O^     7ff82ffd6000-    7ff82ffd6400       Deferred        quicklook
Mach-O^     7ff83002f000-    7ff83002f400       Deferred        metalkit
Mach-O^     7ff830049000-    7ff830049400       Deferred        libxcselect.dylib
Mach-O^     7ff830102000-    7ff830102400       Deferred        libdscsym.dylib
Mach-O^     7ff830109000-    7ff830109400       Deferred        combine
Mach-O^     7ff8301c3000-    7ff8301c3400       Deferred        geoservices
Mach-O^     7ff8335d9000-    7ff8335d9400       Deferred        directoryservice
Mach-O^     7ff83360a000-    7ff83360a400       Deferred        speechrecognition
Mach-O^     7ff83360e000-    7ff83360e400       Deferred        appleldap
Mach-O^     7ff83361e000-    7ff83361e400       Deferred        mapkit
Mach-O^     7ff833909000-    7ff833909400       Deferred        glkit
Mach-O^     7ff83393a000-    7ff83393a400       Deferred        libnetworkextension.dylib
Mach-O^     7ff833981000-    7ff833981400       Deferred        accessibility
Mach-O^     7ff8339de000-    7ff8339de400       Deferred        libctgreentealogger.dylib
Mach-O^     7ff8339e0000-    7ff8339e0400       Deferred        veclib
Mach-O^     7ff833a04000-    7ff833a04400       Deferred        coreservices
Mach-O^     7ff833a05000-    7ff833a05400       Deferred        coreapplecva
Mach-O^     7ff833c35000-    7ff833c35400       Deferred        accelerate
Mach-O^     7ff833c36000-    7ff833c36400       Deferred        prototypetools
Mach-O^     7ff833c5c000-    7ff833c5c400       Deferred        assetcacheservices
Mach-O^     7ff833c79000-    7ff833c79400       Deferred        mediaaccessibility
Mach-O^     7ff833c8b000-    7ff833c8b400       Deferred        applesrp
Mach-O^     7ff833c90000-    7ff833c90400       Deferred        systemadministration
Mach-O^     7ff833cc4000-    7ff833cc4400       Deferred        vision
Mach-O^     7ff834500000-    7ff834500400       Deferred        libswiftfoundation.dylib
Mach-O^     7ff834501000-    7ff834501400       Deferred        contactsfoundation
Mach-O^     7ff8345c1000-    7ff8345c1400       Deferred        contactspersistence
Mach-O^     7ff834629000-    7ff834629400       Deferred        addressbookcore
Mach-O^     7ff83475a000-    7ff83475a400       Deferred        contacts
Mach-O^     7ff8349bc000-    7ff8349bc400       Deferred        personakit
Mach-O^     7ff8349c9000-    7ff8349c9400       Deferred        communicationsfilter
Mach-O^     7ff8349cf000-    7ff8349cf400       Deferred        familycircle
Mach-O^     7ff834ab5000-    7ff834ab5400       Deferred        corebluetooth
Mach-O^     7ff834be8000-    7ff834be8400       Deferred        symptomdiagnosticreporter
Mach-O^     7ff834bf5000-    7ff834bf5400       Deferred        powerlog
Mach-O^     7ff834c1f000-    7ff834c1f400       Deferred        appleidauthsupport
Mach-O^     7ff834c2a000-    7ff834c2a400       Deferred        discrecording
Mach-O^     7ff834ccc000-    7ff834ccc400       Deferred        mediakit
Mach-O^     7ff834cff000-    7ff834cff400       Deferred        diskmanagement
Mach-O^     7ff834ddf000-    7ff834ddf400       Deferred        coreauc
Mach-O^     7ff83519a000-    7ff83519a400       Deferred        mangrove
Mach-O^     7ff83519e000-    7ff83519e400       Deferred        coreavchd
Mach-O^     7ff8351c9000-    7ff8351c9400       Deferred        fileprovider
Mach-O^     7ff835372000-    7ff835372400       Deferred        generationalstorage
Mach-O^     7ff835398000-    7ff835398400       Deferred        octagontrust
Mach-O^     7ff8353cc000-    7ff8353cc400       Deferred        cpanalytics
Mach-O^     7ff8358f4000-    7ff8358f4400       Deferred        coretelephony
Mach-O^     7ff835ae3000-    7ff835ae3400       Deferred        libswiftdispatch.dylib
Mach-O^     7ff835af8000-    7ff835af8400       Deferred        avfcore
Mach-O^     7ff835d28000-    7ff835d28400       Deferred        frontboardservices
Mach-O^     7ff835df4000-    7ff835df4400       Deferred        boardservices
Mach-O^     7ff835ea3000-    7ff835ea3400       Deferred        vcard
Mach-O^     7ff835ed5000-    7ff835ed5400       Deferred        graphicsservices
Mach-O^     7ff835ee4000-    7ff835ee4400       Deferred        cryptotokenkit
Mach-O^     7ff835f7b000-    7ff835f7b400       Deferred        localauthentication
Mach-O^     7ff835fd6000-    7ff835fd6400       Deferred        sharedutils
Mach-O^     7ff835fe0000-    7ff835fe0400       Deferred        avfoundationcf
Mach-O^     7ff836106000-    7ff836106400       Deferred        batteryuikit
Mach-O^     7ff836134000-    7ff836134400       Deferred        saobjects
Mach-O^     7ff8361c3000-    7ff8361c3400       Deferred        debugsymbols
Mach-O^     7ff8361e1000-    7ff8361e1400       Deferred        coresymbolication
Mach-O^     7ff836351000-    7ff836351400       Deferred        coretime
Mach-O^     7ff83635c000-    7ff83635c400       Deferred        rapport
Mach-O^     7ff915378000-    7ff915378400       Deferred        embeddedacousticrecognition
Mach-O^     7ff916030000-    7ff916030400       Deferred        coreduetcontext
Mach-O^     7ff916079000-    7ff916079400       Deferred        intents
Mach-O^     7ff9166d9000-    7ff9166d9400       Deferred        apple80211
Mach-O^     7ff9166da000-    7ff9166da400       Deferred        corewifi
Mach-O^     7ff916b95000-    7ff916b95400       Deferred        backboardservices
Mach-O^     7ff916c11000-    7ff916c11400       Deferred        ldap
Mach-O^     7ff916c4b000-    7ff916c4b400       Deferred        trustevaluationagent
Mach-O^     7ff916d82000-    7ff916d82400       Deferred        diskimages
Mach-O^     7ff916e2b000-    7ff916e2b400       Deferred        eap8021x
Mach-O^     7ff916e6a000-    7ff916e6a400       Deferred        remoteservicediscovery
Mach-O^     7ff916e81000-    7ff916e81400       Deferred        remotexpc
Mach-O^     7ff916f15000-    7ff916f15400       Deferred        help
Mach-O^     7ff916f19000-    7ff916f19400       Deferred        efilogin
Mach-O^     7ff916f1d000-    7ff916f1d400       Deferred        libcsfde.dylib
Mach-O^     7ff916f28000-    7ff916f28400       Deferred        libcurl.4.dylib
Mach-O^     7ff916fac000-    7ff916fac400       Deferred        loginuicore
Mach-O^     7ff916fb2000-    7ff916fb2400       Deferred        appsupport
Mach-O^     7ff916fed000-    7ff916fed400       Deferred        appsso
Mach-O^     7ff917282000-    7ff917282400       Deferred        applicationservices
Mach-O^     7ff917283000-    7ff917283400       Deferred        internationaltextsearch
Mach-O^     7ff917286000-    7ff917286400       Deferred        classkit
Mach-O^     7ff917338000-    7ff917338400       Deferred        appleaccount
Mach-O^     7ff9175ab000-    7ff9175ab400       Deferred        appleidssoauthentication
Mach-O^     7ff9175eb000-    7ff9175eb400       Deferred        coreprediction
Mach-O^     7ff91763f000-    7ff91763f400       Deferred        authkitui
Mach-O^     7ff917777000-    7ff917777400       Deferred        coreutilsswift
Mach-O^     7ff917813000-    7ff917813400       Deferred        cryptokitcbridging
Mach-O^     7ff917817000-    7ff917817400       Deferred        libheimdalproxy.dylib
Mach-O^     7ff917818000-    7ff917818400       Deferred        audiounit
Mach-O^     7ff917819000-    7ff917819400       Deferred        libscreenreader.dylib
Mach-O^     7ff917825000-    7ff917825400       Deferred        netfsserver
Mach-O^     7ff917838000-    7ff917838400       Deferred        streamingzip
Mach-O^     7ff917857000-    7ff917857400       Deferred        duetactivityscheduler
Mach-O^     7ff9178b1000-    7ff9178b1400       Deferred        libswiftobjectivec.dylib
Mach-O^     7ff9178b5000-    7ff9178b5400       Deferred        libswiftos.dylib
Mach-O^     7ff9178d1000-    7ff9178d1400       Deferred        intentsfoundation
Mach-O^     7ff9178de000-    7ff9178de400       Deferred        pushkit
Mach-O^     7ff9178e5000-    7ff9178e5400       Deferred        c2
Mach-O^     7ff917927000-    7ff917927400       Deferred        quicklookthumbnailing
Mach-O^     7ff917965000-    7ff917965400       Deferred        espresso
Mach-O^     7ff918883000-    7ff918883400       Deferred        aneservices
Mach-O^     7ff9188df000-    7ff9188df400       Deferred        proactivesupport
Mach-O^     7ff91895d000-    7ff91895d400       Deferred        corerecents
Mach-O^     7ff91896f000-    7ff91896f400       Deferred        icalendar
Mach-O^     7ff9189ae000-    7ff9189ae400       Deferred        calendarfoundation
Mach-O^     7ff918a3b000-    7ff918a3b400       Deferred        coreduetdaemonprotocol
Mach-O^     7ff918a3c000-    7ff918a3c400       Deferred        configurationprofiles
Mach-O^     7ff918d7a000-    7ff918d7a400       Deferred        aosaccounts
Mach-O^     7ff919469000-    7ff919469400       Deferred        chunkinglibrary
Mach-O^     7ff919605000-    7ff919605400       Deferred        medialibrary
Mach-O^     7ff919615000-    7ff919615400       Deferred        caldav
Mach-O^     7ff919668000-    7ff919668400       Deferred        coresuggestions
Mach-O^     7ff919721000-    7ff919721400       Deferred        eventkit
Mach-O^     7ff919964000-    7ff919964400       Deferred        rtcreporting
Mach-O^     7ff91998c000-    7ff91998c400       Deferred        webkitlegacy
Mach-O^     7ff919bcc000-    7ff919bcc400       Deferred        appleneuralengine
Mach-O^     7ff919d8b000-    7ff919d8b400       Deferred        coremidi
Mach-O^     7ff919f7b000-    7ff919f7b400       Deferred        cocoa
Mach-O^     7ff919fb8000-    7ff919fb8400       Deferred        askpermission
Mach-O^     7ff919fc8000-    7ff919fc8400       Deferred        applemediaservices
Mach-O^     7ff91a913000-    7ff91a913400       Deferred        iosurfaceaccelerator
Mach-O^     7ff91a918000-    7ff91a918400       Deferred        libuapreferences.dylib
Mach-O^     7ff91a91d000-    7ff91a91d400       Deferred        familycontrols
Mach-O^     7ff91a93c000-    7ff91a93c400       Deferred        commercecore
Mach-O^     7ff91a946000-    7ff91a946400       Deferred        mediaremote
Mach-O^     7ff91ad2f000-    7ff91ad2f400       Deferred        assistantservices
Mach-O^     7ff91af64000-    7ff91af64400       Deferred        photofoundation
Mach-O^     7ff91af8b000-    7ff91af8b400       Deferred        imsharedutilities
Mach-O^     7ff91b384000-    7ff91b384400       Deferred        displayservices
Mach-O^     7ff91b388000-    7ff91b388400       Deferred        loginuikit
Mach-O^     7ff91b469000-    7ff91b469400       Deferred        fmcorelite
Mach-O^     7ff91b481000-    7ff91b481400       Deferred        passkitcore
Mach-O^     7ff91c34c000-    7ff91c34c400       Deferred        libtidy.a.dylib
Mach-O^     7ff91c37e000-    7ff91c37e400       Deferred        markupui
Mach-O^     7ff91c3a2000-    7ff91c3a2400       Deferred        engram
Mach-O^     7ff91c3b6000-    7ff91c3b6400       Deferred        openscripting
Mach-O^     7ff91c3d1000-    7ff91c3d1400       Deferred        securityhi
Mach-O^     7ff91c3d4000-    7ff91c3d4400       Deferred        ink
Mach-O^     7ff91c3d5000-    7ff91c3d5400       Deferred        commonpanels
Mach-O^     7ff91c3d9000-    7ff91c3d9400       Deferred        imagecapture
Mach-O^     7ff91c3db000-    7ff91c3db400       Deferred        javascriptcore
Mach-O^     7ff91ec5c000-    7ff91ec5c400       Deferred        powerlogcontrol
Mach-O^     7ff91ec5e000-    7ff91ec5e400       Deferred        libuniversalaccess.dylib
Mach-O^     7ff91ecb6000-    7ff91ecb6400       Deferred        corecdp
Mach-O^     7ff91ed27000-    7ff91ed27400       Deferred        setupassistantframework
Mach-O^     7ff91ed39000-    7ff91ed39400       Deferred        avfcapture
Mach-O^     7ff91ef72000-    7ff91ef72400       Deferred        quagga
Mach-O^     7ff91f09b000-    7ff91f09b400       Deferred        cmcapture
Mach-O^     7ff91f73f000-    7ff91f73f400       Deferred        renderbox
Mach-O^     7ff91fd34000-    7ff91fd34400       Deferred        accountsdaemon
Mach-O^     7ff91fdee000-    7ff91fdee400       Deferred        oauth
Mach-O^     7ff920353000-    7ff920353400       Deferred        cloudservices
Mach-O^     7ff920394000-    7ff920394400       Deferred        hid
Mach-O^     7ff9203af000-    7ff9203af400       Deferred        iogpu
Mach-O^     7ff920403000-    7ff920403400       Deferred        coredav
Mach-O^     7ff9204d5000-    7ff9204d5400       Deferred        mediaservices
Mach-O^     7ff920554000-    7ff920554400       Deferred        iasutilities
Mach-O^     7ff920604000-    7ff920604400       Deferred        virtualgarage
Mach-O^     7ff920658000-    7ff920658400       Deferred        marco
Mach-O^     7ff920659000-    7ff920659400       Deferred        yara
Mach-O^     7ff9206a3000-    7ff9206a3400       Deferred        corerecognition
Mach-O^     7ff92072f000-    7ff92072f400       Deferred        personaui
Mach-O^     7ff92073d000-    7ff92073d400       Deferred        contactsuicore
Mach-O^     7ff920a19000-    7ff920a19400       Deferred        contactsui
Mach-O^     7ff920b3d000-    7ff920b3d400       Deferred        contactsautocomplete
Mach-O^     7ff920bfe000-    7ff920bfe400       Deferred        proactiveeventtracker
Mach-O^     7ff920d0e000-    7ff920d0e400       Deferred        calculate
Mach-O^     7ff921210000-    7ff921210400       Deferred        phonenumbers
Mach-O^     7ff921211000-    7ff921211400       Deferred        urlformatting
Mach-O^     7ff921219000-    7ff921219400       Deferred        axcoreutilities
Mach-O^     7ff921354000-    7ff921354400       Deferred        libaccessibility.dylib
Mach-O^     7ff921388000-    7ff921388400       Deferred        webcore
Mach-O^     7ff925230000-    7ff925230400       Deferred        packagekit
Mach-O^     7ff9252fd000-    7ff9252fd400       Deferred        netfs
Mach-O^     7ff925461000-    7ff925461400       Deferred        quicklooksupport
Mach-O^     7ff92548b000-    7ff92548b400       Deferred        coreparsec
Mach-O^     7ff925593000-    7ff925593400       Deferred        telephonyutilities
Mach-O^     7ff9257ae000-    7ff9257ae400       Deferred        devicemanagement
Mach-O^     7ff925802000-    7ff925802400       Deferred        libswiftcoregraphics.dylib
Mach-O^     7ff925803000-    7ff925803400       Deferred        libswiftdarwin.dylib
Mach-O^     7ff9258f1000-    7ff9258f1400       Deferred        webkit
Mach-O^     7ff92747f000-    7ff92747f400       Deferred        corepdf
Mach-O^     7ff927480000-    7ff927480400       Deferred        carbon
Mach-O^     7ff927481000-    7ff927481400       Deferred        coremotion
Mach-O^     7ff92786e000-    7ff92786e400       Deferred        avfoundation
Mach-O^     7ff9279ad000-    7ff9279ad400       Deferred        libquic.dylib
Mach-O^     7ff927a94000-    7ff927a94400       Deferred        embeddedossupporthost
Mach-O^     7ff927a9a000-    7ff927a9a400       Deferred        systempolicy
Mach-O^     7ff927abd000-    7ff927abd400       Deferred        findmydevice
Mach-O^     7ff927da0000-    7ff927da0400       Deferred        accessibilitysharedsupport
Mach-O^     7ff927f6d000-    7ff927f6d400       Deferred        sidecarcore
Mach-O^     7ff927f8f000-    7ff927f8f400       Deferred        quicklooknonbasesystem
Mach-O^     7ff927f94000-    7ff927f94400       Deferred        datadetectors
Mach-O^     7ff92818b000-    7ff92818b400       Deferred        coreroutine
Mach-O^     7ff92821d000-    7ff92821d400       Deferred        mediastream
Mach-O^     7ff92866b000-    7ff92866b400       Deferred        coreoptimization
Mach-O^     7ff928670000-    7ff928670400       Deferred        featureflagssupport
Mach-O^     7ff928683000-    7ff928683400       Deferred        incomingcallfilter
Mach-O^     7ff92868a000-    7ff92868a400       Deferred        ftservices
Mach-O^     7ff9286e6000-    7ff9286e6400       Deferred        coresdb
Mach-O^     7ff92877a000-    7ff92877a400       Deferred        contactsdonation
Mach-O^     7ff928790000-    7ff928790400       Deferred        naturallanguage
Mach-O^     7ff928805000-    7ff928805400       Deferred        safariservices
Mach-O^     7ff92883d000-    7ff92883d400       Deferred        catalyst
Mach-O^     7ff9288e4000-    7ff9288e4400       Deferred        daemonutils
Mach-O^     7ff9288fd000-    7ff9288fd400       Deferred        biometrickit
Mach-O^     7ff928a57000-    7ff928a57400       Deferred        loggingsupport
Mach-O^     7ff928ae0000-    7ff928ae0400       Deferred        mallocstacklogging
Mach-O^     7ff928af0000-    7ff928af0400       Deferred        storagemanagement
Mach-O^     7ff928b0a000-    7ff928b0a400       Deferred        libmis.dylib
Mach-O^     7ff928b6c000-    7ff928b6c400       Deferred        gpurawcounter
Mach-O^     7ff928b6f000-    7ff928b6f400       Deferred        libswiftcoreaudio.dylib
Mach-O^     7ff928b89000-    7ff928b89400       Deferred        libswiftcorefoundation.dylib
Mach-O^     7ff928b8f000-    7ff928b8f400       Deferred        libswiftintents.dylib
Mach-O^     7ff928b98000-    7ff928b98400       Deferred        libswiftxpc.dylib
Mach-O^     7ff928bda000-    7ff928bda400       Deferred        libswiftcoreimage.dylib
Mach-O^     7ff928bdb000-    7ff928bdb400       Deferred        libswiftiokit.dylib
Mach-O^     7ff928bdc000-    7ff928bdc400       Deferred        corehandwriting
Mach-O^     7ff9290c0000-    7ff9290c0400       Deferred        imagekit
Mach-O^     7ff9292be000-    7ff9292be400       Deferred        pencilkit
Mach-O^     7ff929489000-    7ff929489400       Deferred        sidecarui
Mach-O^     7ff92949a000-    7ff92949a400       Deferred        signpostcollection
Mach-O^     7ff9294a6000-    7ff9294a6400       Deferred        webinspectorui
Mach-O^     7ff9294a7000-    7ff9294a7400       Deferred        onboardingkit
Mach-O^     7ff929568000-    7ff929568400       Deferred        corekdl
Mach-O^     7ff929577000-    7ff929577400       Deferred        trialproto
Mach-O^     7ff9295ea000-    7ff9295ea400       Deferred        trial
Mach-O^     7ff929683000-    7ff929683400       Deferred        searchfoundation
Mach-O^     7ff929c00000-    7ff929c00400       Deferred        photos
Mach-O^     7ff92a019000-    7ff92a019400       Deferred        imagecapturecore
Mach-O^     7ff92a08d000-    7ff92a08d400       Deferred        quartzfilters
Mach-O^     7ff92a0af000-    7ff92a0af400       Deferred        intlpreferences
Mach-O^     7ff92a0ec000-    7ff92a0ec400       Deferred        tonelibrary
Mach-O^     7ff92a11f000-    7ff92a11f400       Deferred        corefollowupui
Mach-O^     7ff92a1dd000-    7ff92a1dd400       Deferred        callkit
Mach-O^     7ff92a26a000-    7ff92a26a400       Deferred        screentimecore
Mach-O^     7ff92a3b3000-    7ff92a3b3400       Deferred        contextkit
Mach-O^     7ff92a3c8000-    7ff92a3c8400       Deferred        safaricore
Mach-O^     7ff92a8eb000-    7ff92a8eb400       Deferred        itunescloud
Mach-O^     7ff92acca000-    7ff92acca400       Deferred        libbootpolicy.dylib
Mach-O^     7ff92acdc000-    7ff92acdc400       Deferred        annotationkit
Mach-O^     7ff92ae15000-    7ff92ae15400       Deferred        quartzcomposer
Mach-O^     7ff92b2ab000-    7ff92b2ab400       Deferred        pdfkit
Mach-O^     7ff92b3e1000-    7ff92b3e1400       Deferred        scenekit
Mach-O^     7ff92bd1f000-    7ff92bd1f400       Deferred        bridgexpc
Mach-O^     7ff92bd28000-    7ff92bd28400       Deferred        feedbacklogger
Mach-O^     7ff92bd4e000-    7ff92bd4e400       Deferred        applemediaservicesui
Mach-O^     7ff92bf80000-    7ff92bf80400       Deferred        distributionkit
Mach-O^     7ff92c5f1000-    7ff92c5f1400       Deferred        commercekit
Mach-O^     7ff92c642000-    7ff92c642400       Deferred        serverinformation
Mach-O^     7ff92c647000-    7ff92c647400       Deferred        fmcore
Mach-O^     7ff92c7ca000-    7ff92c7ca400       Deferred        libswiftsimd.dylib
Mach-O^     7ff92c7ea000-    7ff92c7ea400       Deferred        callhistory
Mach-O^     7ff92c9d3000-    7ff92c9d3400       Deferred        mobileinstallation
Mach-O^     7ff92ca03000-    7ff92ca03400       Deferred        textinput
Mach-O^     7ff92cea0000-    7ff92cea0400       Deferred        photolibraryservices
Mach-O^     7ff92d96a000-    7ff92d96a400       Deferred        peoplesuggester
Mach-O^     7ff92db2f000-    7ff92db2f400       Deferred        datadeliveryservices
Mach-O^     7ff92db6e000-    7ff92db6e400       Deferred        captivenetwork
Mach-O^     7ff92db7a000-    7ff92db7a400       Deferred        universalaccess
Mach-O^     7ff92dcf6000-    7ff92dcf6400       Deferred        storefoundation
Mach-O^     7ff92df7a000-    7ff92df7a400       Deferred        lookup
Mach-O^     7ff92df90000-    7ff92df90400       Deferred        libncurses.5.4.dylib
Mach-O^     7ff92dfcb000-    7ff92dfcb400       Deferred        ioaccelmemoryinfo
Mach-O^     7ff92e04a000-    7ff92e04a400       Deferred        quartz
Mach-O^     7ff92e0d5000-    7ff92e0d5400       Deferred        intentscore
Mach-O^     7ff92e0ee000-    7ff92e0ee400       Deferred        nearfield
Mach-O^     7ff92e1e5000-    7ff92e1e5400       Deferred        aoskit
Mach-O^     7ff92e678000-    7ff92e678400       Deferred        siriinstrumentation
Mach-O^     7ff92f8a0000-    7ff92f8a0400       Deferred        libcginterfaces.dylib
Mach-O^     7ff92f8be000-    7ff92f8be400       Deferred        libswiftcorelocation.dylib
Mach-O^     7ff92f8dc000-    7ff92f8dc400       Deferred        libswiftcoremidi.dylib
Mach-O^     7ff92f915000-    7ff92f915400       Deferred        imdpersistence
Mach-O^     7ff92fd40000-    7ff92fd40400       Deferred        idskvstore
Mach-O^     7ff92fd45000-    7ff92fd45400       Deferred        localauthenticationui
Mach-O^     7ff92fe1d000-    7ff92fe1d400       Deferred        addressbook
Mach-O^     7ff92ff6a000-    7ff92ff6a400       Deferred        tonekit
Mach-O^     7ff92ff84000-    7ff92ff84400       Deferred        appstoredaemon
Mach-O^     7ff93010b000-    7ff93010b400       Deferred        msudataaccessor
Mach-O^     7ff930200000-    7ff930200400       Deferred        libnfshared.dylib
Mach-O^     7ff93022f000-    7ff93022f400       Deferred        navigation
Mach-O^     7ff9304b0000-    7ff9304b0400       Deferred        externalaccessory
Mach-O^     7ff9304c7000-    7ff9304c7400       Deferred        iap
Mach-O^     7ff9305d9000-    7ff9305d9400       Deferred        softwareupdatecoresupport
Mach-O^     7ff930646000-    7ff930646400       Deferred        ftclientservices
Mach-O^     7ff930737000-    7ff930737400       Deferred        chronoservices
Mach-O^     7ff93087a000-    7ff93087a400       Deferred        aosui
Mach-O^     7ff9309e5000-    7ff9309e5400       Deferred        findmydeviceui
Mach-O^     7ff930a2c000-    7ff930a2c400       Deferred        libtailspin.dylib
Mach-O^     7ff930a60000-    7ff930a60400       Deferred        swiftui
Mach-O^     7ff931de1000-    7ff931de1400       Deferred        attributegraph
Mach-O^     7ff931e21000-    7ff931e21400       Deferred        emojifoundation
Mach-O^     7ff931e9b000-    7ff931e9b400       Deferred        corecdpinternal
Mach-O^     7ff931f67000-    7ff931f67400       Deferred        libfacecore.dylib
Mach-O^     7ff9329ed000-    7ff9329ed400       Deferred        textrecognition
Mach-O^     7ff932ca6000-    7ff932ca6400       Deferred        futhark
Mach-O^     7ff932cbe000-    7ff932cbe400       Deferred        differentialprivacy
Mach-O^     7ff932d2b000-    7ff932d2b400       Deferred        safarifoundation
Mach-O^     7ff932d71000-    7ff932d71400       Deferred        safariplatformsupport
Mach-O^     7ff932d7d000-    7ff932d7d400       Deferred        rawcamera
Mach-O^     7ff933223000-    7ff933223400       Deferred        mobilebluetooth
Mach-O^     7ff933261000-    7ff933261400       Deferred        authenticationservices
Mach-O^     7ff933e8a000-    7ff933e8a400       Deferred        biomefoundation
Mach-O^     7ff933edb000-    7ff933edb400       Deferred        daapkit
Mach-O^     7ff933f62000-    7ff933f62400       Deferred        spowner
Mach-O^     7ff936eb2000-    7ff936eb2400       Deferred        mmcs
Mach-O^     7ff936f57000-    7ff936f57400       Deferred        inertiacam
Mach-O^     7ff937033000-    7ff937033400       Deferred        configurationenginemodel
Mach-O^     7ff937159000-    7ff937159400       Deferred        libswiftmetal.dylib
Mach-O^     7ff937161000-    7ff937161400       Deferred        libswiftcompression.dylib
Mach-O^     7ff9374ab000-    7ff9374ab400       Deferred        spotlightreceiver
Mach-O^     7ff9376ee000-    7ff9376ee400       Deferred        imcore
Mach-O^     7ff937aca000-    7ff937aca400       Deferred        ftawd
Mach-O^     7ff937fc4000-    7ff937fc4400       Deferred        instantmessage
Mach-O^     7ff937fd3000-    7ff937fd3400       Deferred        libfdr.dylib
Mach-O^     7ff9380a5000-    7ff9380a5400       Deferred        timesync
Mach-O^     7ff93812b000-    7ff93812b400       Deferred        biomestreams
Mach-O^     7ff938620000-    7ff938620400       Deferred        categories
Mach-O^     7ff938633000-    7ff938633400       Deferred        texttospeech
Mach-O^     7ff938b63000-    7ff938b63400       Deferred        softwareupdatecoreconnect
Mach-O^     7ff938b75000-    7ff938b75400       Deferred        storagekit
Mach-O^     7ff938bde000-    7ff938bde400       Deferred        corewlankit
Mach-O^     7ff939f17000-    7ff939f17400       Deferred        iokitten
Mach-O^     7ff93a2b3000-    7ff93a2b3400       Deferred        knowledgemonitor
Mach-O^     7ff93a2da000-    7ff93a2da400       Deferred        usagetracking
Mach-O^     7ff93a320000-    7ff93a320400       Deferred        vectorkit
Mach-O^     7ff93b9be000-    7ff93b9be400       Deferred        osanalytics
Mach-O^     7ff93ba55000-    7ff93ba55400       Deferred        networkserviceproxy
Mach-O^     7ff93bb02000-    7ff93bb02400       Deferred        cloudphotoservicesconfiguration
Mach-O^     7ff93bb26000-    7ff93bb26400       Deferred        cloudphotolibrary
Mach-O^     7ff93bdbe000-    7ff93bdbe400       Deferred        sdapi
Mach-O^     7ff93ccab000-    7ff93ccab400       Deferred        transparency
Mach-O^     7ff93cd45000-    7ff93cd45400       Deferred        libswiftquartzcore.dylib
Mach-O^     7ff93d0f1000-    7ff93d0f1400       Deferred        accessibilitysupport
Mach-O^     7ff93d0f9000-    7ff93d0f9400       Deferred        kperf
Mach-O^     7ff93d0fe000-    7ff93d0fe400       Deferred        ktrace
Mach-O^     7ff93d1ea000-    7ff93d1ea400       Deferred        bezelservices
Mach-O^     7ff93d203000-    7ff93d203400       Deferred        mobilesystemservices
Mach-O^     7ff93d261000-    7ff93d261400       Deferred        preferencepanes
Mach-O^     7ff93d288000-    7ff93d288400       Deferred        inappmessagescore
Mach-O^     7ff93d28f000-    7ff93d28f400       Deferred        inappmessages
Mach-O^     7ff93d2ac000-    7ff93d2ac400       Deferred        emailcore
Mach-O^     7ff93d373000-    7ff93d373400       Deferred        findmymac
Mach-O^     7ff93d379000-    7ff93d379400       Deferred        mobileactivationmacos
Mach-O^     7ffa158e8000-    7ffa158e8400       Deferred        mediaconversionservice
Mach-O^     7ffa1591b000-    7ffa1591b400       Deferred        signpostsupport
Mach-O^     7ffa159e1000-    7ffa159e1400       Deferred        modelio
Mach-O^     7ffa15b7b000-    7ffa15b7b400       Deferred        uikitservices
Mach-O^     7ffa15baa000-    7ffa15baa400       Deferred        sampleanalysis
Mach-O^     7ffa15d62000-    7ffa15d62400       Deferred        accessibilityfoundation
Mach-O^     7ffa15e1d000-    7ffa15e1d400       Deferred        neutrinocore
Mach-O^     7ffa1628c000-    7ffa1628c400       Deferred        axassetloader
Mach-O^     7ffa16429000-    7ffa16429400       Deferred        emailfoundation
